Technology,Cost,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,
Li-ion battery,Low,1587.252,1587.252,1784,1283.408931,1211.36869,1149.737834,1100.935663,1052.134173,1003.331502,954.5284883,905.741577,889.8609709,873.9803645,858.0841187,842.2035268,826.3396485,810.443325,794.5627535,778.6821831,762.8016137,746.9050976,731.0245421,715.1610529,699.2805156,683.3839023,667.5033807,651.6228629,635.7423491,619.8454578,603.9649561,588.1020614,
Li-ion battery,Mid,1587.252,1587.252,1784,1715.50233,1638.774668,1436.177128,1389.71844,1343.256344,1296.790429,1250.320212,1203.845129,1185.278042,1166.711532,1148.145624,1129.58034,1111.015705,1092.451747,1073.888492,1055.325971,1036.764213,1018.203252,999.6431224,981.0838608,962.5255062,943.9680998,925.4116852,906.856309,888.3020206,869.7488727,851.1969213,832.6462263,
Li-ion battery,High,1587.252,1587.252,1784,1850.079858,1863.287708,1836.850733,1768.060822,1699.271817,1630.483812,1561.696918,1492.91126,1482.689621,1472.467983,1462.246344,1452.024705,1441.803066,1431.581427,1421.359789,1411.13815,1400.916511,1390.694872,1380.473234,1370.251595,1360.029956,1349.808317,1339.586678,1329.36504,1319.143401,1308.921762,1298.700123,1288.478485,
Electrolysis,Low,1200,1176,1152,1129,1107,1085,1063,1042,1021,1000,980,961,942,923,904,886,869,851,834,817,801,785,769,754,739,724,710,695,682,668,655,
Electrolysis,Mid,1200,1176,1152,1129,1107,1085,1063,1042,1021,1000,980,961,942,923,904,886,869,851,834,817,801,785,769,754,739,724,710,695,682,668,655,
Electrolysis,High,1200,1176,1152,1129,1107,1085,1063,1042,1021,1000,980,961,942,923,904,886,869,851,834,817,801,785,769,754,739,724,710,695,682,668,655,
Coal,Low,3075,3075,2869,2851,2833,2783,2734,2685,2635,2588,2540,2492,2445,2398,2383,2366,2349,2334,2317,2301,2285,2268,2252,2236,2219,2203,2186,2170,2154,2137,2122,
Coal,Mid,3075,3075,2869,2851,2833,2798,2765,2731,2698,2664,2632,2598,2566,2534,2517,2499,2482,2465,2448,2431,2413,2396,2379,2361,2345,2327,2310,2293,2275,2258,2240,
Coal,High,3075,3075,2869,2851,2833,2814,2796,2778,2760,2742,2724,2705,2687,2669,2651,2633,2615,2596,2578,2560,2542,2524,2506,2487,2469,2451,2433,2415,2397,2378,2360,
Nuclear,Low,7442,7395,7349,7302,7086,7040,6995,6949,6903,6857,6811,6765,6719,6673,6627,6581,6535,6489,6443,6397,6351,6305,6259,6214,6168,6122,6076,6030,5984,5938,5892,
Nuclear,Mid,7442,7395,7349,7302,7086,7040,6995,6949,6903,6857,6811,6765,6719,6673,6627,6581,6535,6489,6443,6397,6351,6305,6259,6214,6168,6122,6076,6030,5984,5938,5892,
Nuclear,High,7442,7395,7349,7302,7086,7040,6995,6949,6903,6857,6811,6765,6719,6673,6627,6581,6535,6489,6443,6397,6351,6305,6259,6214,6168,6122,6076,6030,5984,5938,5892,
Solar Thermal,Low,6505,6201,5896,5592,5288,4983,4678,4374,4069,3765,3461,3426,3392,3358,3323,3288,3253,3219,3185,3150,3116,3082,3047,3013,2977,2943,2909,2874,2840,2805,2771,
Solar Thermal,Mid,6505,6289,6072,5856,5640,5423,5207,4991,4774,4558,4341,4320,4297,4275,4252,4230,4207,4185,4162,4140,4117,4095,4074,4051,4029,4006,3984,3961,3939,3916,3894,
Solar Thermal,High,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,6505,
Solar PV,Low,1333,1166,1105,1044,983,922,861,800,739,679,618,610,602,595,587,580,572,564,557,549,542,534,526,519,511,504,496,488,481,473,466,
Solar PV,Mid,1333,1166,1120,1074,1028,982,936,890,844,798,752,745,738,731,725,718,711,705,698,691,685,678,671,664,658,651,644,638,631,624,618,
Solar PV,High,1333,1166,1164,1161,1159,1157,1154,1152,1150,1148,1145,1126,1106,1086,1067,1047,1027,1007,988,968,948,929,909,889,870,850,830,811,791,771,752,
Res Solar PV,Low,2743,2650,2443,2237,2030,1824,1617,1411,1204,998,791,779,767,755,743,731,719,707,695,683,671,659,647,635,623,611,599,586,574,562,550,
Res Solar PV,Mid,2743,2650,2468,2287,2105,1924,1742,1561,1379,1198,1016,1005,994,983,971,960,949,938,926,915,904,892,881,870,859,847,836,825,814,802,791,
Res Solar PV,High,2743,2650,2609,2569,2528,2488,2447,2407,2366,2326,2285,2222,2159,2095,2032,1968,1905,1841,1778,1714,1651,1587,1524,1461,1397,1334,1270,1207,1143,1080,1016,
Comm Solar PV,Low,1784,1598,1499,1400,1302,1203,1104,1005,907,808,709,700,691,682,672,663,654,645,636,627,618,608,599,590,581,572,563,554,544,535,526,
Comm Solar PV,Mid,1784,1598,1523,1448,1373,1298,1223,1148,1073,998,923,913,902,891,881,870,859,848,838,827,816,805,795,784,773,763,752,741,730,720,709,
Comm Solar PV,High,1784,1598,1586,1574,1561,1549,1537,1525,1513,1501,1488,1460,1432,1404,1375,1347,1319,1291,1262,1234,1206,1178,1149,1121,1093,1065,1036,1008,980,952,923,
Wind,Low,1462,1386,1310,1233,1157,1081,1005,929,852,776,700,691,683,674,665,656,648,639,630,621,613,604,595,586,578,569,560,551,543,534,525,
Wind,Mid,1462,1411,1360,1308,1257,1206,1155,1104,1052,1001,950,941,931,922,912,903,893,884,874,865,855,846,836,827,817,808,798,789,779,770,760,
Wind,High,1462,1416,1370,1323,1277,1231,1185,1139,1092,1046,1000,995,990,985,980,975,970,965,960,955,950,945,940,935,930,925,920,915,910,905,900,
OffshoreWind,Low,4267,3988,3789,3636,3510,3404,3312,3231,3158,3093,3033,2978,2927,2879,2835,2793,2754,2716,2681,2648,2616,2585,2556,2527,2500,2474,2449,2425,2402,2379,2357,
OffshoreWind,Mid,4334,4081,3902,3763,3649,3553,3470,3396,3330,3271,3217,3167,3121,3078,3037,2999,2964,2930,2898,2868,2839,2811,2784,2759,2734,2711,2688,2666,2645,2625,2605,
OffshoreWind,High,4423,4210,4058,3941,3845,3764,3694,3632,3576,3526,3481,3438,3400,3363,3329,3297,3267,3239,3212,3186,3162,3138,3116,3095,3074,3054,3035,3017,2999,2981,2965,
Biopower,Low,4416,4388,4360,4332,4305,4276,4249,4221,4193,4165,4138,4110,4082,4055,4027,3999,3972,3944,3916,3889,3861,3833,3805,3778,3750,3722,3695,3667,3639,3612,3584,
Biopower,Mid,4416,4388,4360,4332,4305,4276,4249,4221,4193,4165,4138,4110,4082,4055,4027,3999,3972,3944,3916,3889,3861,3833,3805,3778,3750,3722,3695,3667,3639,3612,3584,
Biopower,High,4416,4388,4360,4332,4305,4276,4249,4221,4193,4165,4138,4110,4082,4055,4027,3999,3972,3944,3916,3889,3861,3833,3805,3778,3750,3722,3695,3667,3639,3612,3584,
Natural Gas CC,Low,1038,1038,968,963,950,941,934,927,921,916,912,907,903,899,896,891,888,884,880,876,873,869,865,862,857,854,850,846,842,840,838,
Natural Gas CC,Mid,1038,1038,968,963,950,941,934,927,921,916,912,907,903,899,896,891,888,884,880,876,873,869,865,862,857,854,850,846,842,840,838,
Natural Gas CC,High,1038,1038,968,963,950,941,934,927,921,916,912,907,903,899,896,891,888,884,880,876,873,869,865,862,857,854,850,846,842,840,838,
Natural Gas CT,Low,922,922,861,853,833,818,809,798,792,785,781,775,771,766,763,759,754,750,747,742,738,734,730,726,721,717,714,709,706,705,703,
Natural Gas CT,Mid,922,922,861,853,833,818,809,798,792,785,781,775,771,766,763,759,754,750,747,742,738,734,730,726,721,717,714,709,706,705,703,
Natural Gas CT,High,922,922,861,853,833,818,809,798,792,785,781,775,771,766,763,759,754,750,747,742,738,734,730,726,721,717,714,709,706,705,703,
Natural Gas CC-CCS,Low,2630,2388,2002,1986,1959,1937,1895,1851,1812,1772,1735,1697,1660,1624,1579,1533,1489,1444,1401,1389,1377,1365,1353,1341,1328,1316,1304,1292,1281,1270,1259,
Natural Gas CC-CCS,Mid,2630,2509,2228,2209,2180,2156,2123,2089,2059,2028,2001,1973,1945,1918,1886,1854,1822,1792,1760,1746,1730,1715,1700,1684,1669,1653,1638,1623,1609,1595,1582,
Natural Gas CC-CCS,High,2630,2630,2454,2433,2400,2374,2351,2327,2307,2286,2267,2248,2229,2212,2193,2174,2156,2138,2119,2101,2083,2065,2046,2027,2010,1991,1973,1955,1936,1921,1905,
Geothermal,Low,8612,8365,8121,7880,7643,7409,7178,6951,6727,6506,6288,6257,6226,6195,6164,6133,6102,6072,6041,6011,5981,5951,5921,5892,5862,5833,5804,5775,5746,5717,5689,
Geothermal,Mid,8612,8496,8380,8264,8149,8035,7921,7807,7695,7582,7470,7433,7396,7359,7322,7285,7249,7213,7177,7141,7105,7070,7034,6999,6964,6929,6895,6860,6826,6792,6758,
Geothermal,High,8612,8569,8526,8484,8441,8399,8357,8315,8274,8232,8191,8150,8110,8069,8029,7989,7949,7909,7869,7830,7791,7752,7713,7675,7636,7598,7560,7522,7485,7447,7410,
Geothermal EGS,Low,20015,18266,16545,14854,13192,11560,9956,8382,6836,5320,3833,3814,3795,3776,3757,3738,3719,3701,3682,3664,3646,3627,3609,3591,3573,3555,3538,3520,3502,3485,3467,
Geothermal EGS,Mid,20015,19155,18303,17459,16622,15794,14974,14162,13358,12562,11773,11715,11656,11598,11540,11482,11425,11367,11311,11254,11198,11142,11086,11031,10976,10921,10866,10812,10758,10704,10650,
Geothermal EGS,High,20015,19915,19815,19716,19618,19520,19422,19325,19228,19132,19036,18941,18847,18752,18659,18565,18472,18380,18288,18197,18106,18015,17925,17836,17746,17658,17569,17481,17394,17307,17221,
Hydropower,Low,3578,3542,3542,3506,3471,3471,3435,3435,3399,3363,3363,3328,3328,3292,3292,3256,3256,3256,3220,3220,3220,3220,3184,3184,3184,3184,3184,3149,3149,3149,3149,
Hydropower,Mid,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,
Hydropower,High,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,
Net-zero CH4,Low,1643,1580,1517,1453,1390,1327,1263,1200,1137,1073,1010,998,985,973,960,948,935,923,910,898,885,873,860,848,835,823,810,798,785,773,760,
Net-zero CH4,Mid,1643,1580,1517,1453,1390,1327,1263,1200,1137,1073,1010,998,985,973,960,948,935,923,910,898,885,873,860,848,835,823,810,798,785,773,760,
Net-zero CH4,High,1643,1580,1517,1453,1390,1327,1263,1200,1137,1073,1010,998,985,973,960,948,935,923,910,898,885,873,860,848,835,823,810,798,785,773,760,
Biomethane,Low,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Biomethane,Mid,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Biomethane,High,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Long-duration storage,Low,2224,2175,2127,2078,2027,1979,1935,1891,1849,1808,1766,1758,1749,1740,1733,1726,1718,1712,1705,1697,1690,1683,1676,1669,1662,1656,1648,1641,1634,1628,1613,
Long-duration storage,Mid,2224,2175,2127,2078,2027,1979,1935,1891,1849,1808,1766,1758,1749,1740,1733,1726,1718,1712,1705,1697,1690,1683,1676,1669,1662,1656,1648,1641,1634,1628,1613,
Long-duration storage,High,2224,2175,2127,2078,2027,1979,1935,1891,1849,1808,1766,1758,1749,1740,1733,1726,1718,1712,1705,1697,1690,1683,1676,1669,1662,1656,1648,1641,1634,1628,1613,
Underground gas storage,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Underground gas storage,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Underground gas storage,High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ElecHeatPumpWH,Mid,1830,1826,1823,1819,1815,1812,1808,1805,1801,1797,1794,1790,1787,1783,1779,1776,1772,1769,1765,1762,1758,1755,1751,1748,1744,1741,1737,1734,1730,1727,1723,
ElecHeatPump_SpaceHeat,Mid,9220,9202,9183,9165,9146,9128,9110,9092,9074,9055,9037,9019,9001,8983,8965,8947,8929,8911,8894,8876,8858,8840,8823,8805,8787,8770,8752,8735,8717,8700,8683,
ElecInduction_Res,Mid,1240,1238,1235,1233,1230,1228,1225,1223,1220,1218,1215,1213,1211,1208,1206,1203,1201,1199,1196,1194,1191,1189,1187,1184,1182,1179,1177,1175,1172,1170,1168,
GasFiredWH,Mid,1145,1143,1140,1138,1136,1134,1131,1129,1127,1125,1122,1120,1118,1116,1113,1111,1109,1107,1104,1102,1100,1098,1096,1093,1091,1089,1087,1085,1083,1080,1078,
GasFurnace_SpaceHeat,Mid,3730,3723,3715,3708,3700,3693,3685,3678,3671,3663,3656,3649,3641,3634,3627,3620,3612,3605,3598,3591,3584,3576,3569,3562,3555,3548,3541,3534,3527,3520,3513,
GasRange_Res,Mid,1040,1038,1036,1034,1032,1030,1028,1026,1023,1021,1019,1017,1015,1013,1011,1009,1007,1005,1003,1001,999,997,995,993,991,989,987,985,983,981,979,
ElecHeatPumpWHComm,Mid,2745,2739,2735,2729,2723,2718,2712,2708,2702,2696,2691,2685,2681,2675,2669,2664,2658,2654,2648,2643,2637,2633,2627,2622,2616,2612,2606,2601,2595,2591,2585,
ElecHeatPump_SpaceHeatComm,Mid,13830,13803,13775,13748,13719,13692,13665,13638,13611,13583,13556,13529,13502,13475,13448,13421,13394,13367,13341,13314,13287,13260,13235,13208,13181,13155,13128,13103,13076,13050,13025,
ElecInduction_Comm,Mid,1860,1857,1853,1850,1845,1842,1838,1835,1830,1827,1823,1820,1817,1812,1809,1805,1802,1799,1794,1791,1787,1784,1781,1776,1773,1769,1766,1763,1758,1755,1752,
GasFiredWHComm,Mid,1718,1715,1710,1707,1704,1701,1697,1694,1691,1688,1683,1680,1677,1674,1670,1667,1664,1661,1656,1653,1650,1647,1644,1640,1637,1634,1631,1628,1625,1620,1617,
GasFurnace_SpaceHeatComm,Mid,5595,5585,5573,5562,5550,5540,5528,5517,5507,5495,5484,5474,5462,5451,5441,5430,5418,5408,5397,5387,5376,5364,5354,5343,5333,5322,5312,5301,5291,5280,5270,
GasRange_Comm,Mid,1560,1557,1554,1551,1548,1545,1542,1539,1535,1532,1529,1526,1523,1520,1517,1514,1511,1508,1505,1502,1499,1496,1493,1490,1487,1484,1481,1478,1475,1472,1469,
LPGHybridElecHeatPump_SpaceHeatComm,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LPGHybridElecHeatPump_SpaceHeat,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HybridElecHeatPump_SpaceHeatComm,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HybridElecHeatPump_SpaceHeat,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comm SH,$/kbtu/hr,85,83.8,82.6,81.4,80.2,79,77.8,76.6,75.4,74.2,73,72.2,71.4,70.6,69.8,69,68.2,67.4,66.6,65.8,65,64.5,64,63.5,63,62.5,62,61.5,61,60.5,60,
Comm WH,$/kbtu/hr,303,297.4,291.8,286.2,280.6,275,269.4,263.8,258.2,252.6,247,243.6,240.2,236.8,233.4,230,226.6,223.2,219.8,216.4,213,210.1,207.2,204.3,201.4,198.5,195.6,192.7,189.8,186.9,184,
Res SH,$/ton,1648,1634.5,1621,1607.5,1594,1580.5,1567,1553.5,1540,1526.5,1513,1499.5,1486,1472.5,1459,1445.5,1432,1418.5,1405,1391.5,1378,1364.4,1350.8,1337.2,1323.6,1310,1296.4,1282.8,1269.2,1255.6,1242,
Res WH,$/unit,1650,1636.5,1623,1609.5,1596,1582.5,1569,1555.5,1542,1528.5,1350,1336.5,1323,1309.5,1296,1282.5,1269,1255.5,1242,1228.5,1100,1090,1080,1070,1060,1050,1040,1030,1020,1010,1000,
Multi-day storage,Low,1400,1369.1546762589928,1338.9388489208634,1308.093525179856,1275.9892086330935,1245.773381294964,1218.0755395683452,1190.3776978417266,1163.9388489208634,1138.1294964028775,1111.6906474820144,1106.6546762589928,1100.9892086330935,1095.3237410071945,1090.9172661870502,1086.5107913669065,1081.474820143885,1077.697841726619,1073.2913669064749,1068.2553956834531,1063.848920863309,1059.4424460431655,1055.0359712230215,1050.6294964028775,1046.2230215827335,1042.4460431654677,1037.410071942446,1033.0035971223022,1028.597122302158,1024.820143884892,1015.3776978417266,
Multi-day storage,Mid,1400,1369.1546762589928,1338.9388489208634,1308.093525179856,1275.9892086330935,1245.773381294964,1218.0755395683452,1190.3776978417266,1163.9388489208634,1138.1294964028775,1111.6906474820144,1106.6546762589928,1100.9892086330935,1095.3237410071945,1090.9172661870502,1086.5107913669065,1081.474820143885,1077.697841726619,1073.2913669064749,1068.2553956834531,1063.848920863309,1059.4424460431655,1055.0359712230215,1050.6294964028775,1046.2230215827335,1042.4460431654677,1037.410071942446,1033.0035971223022,1028.597122302158,1024.820143884892,1015.3776978417266,
Multi-day storage,High,1400,1369.1546762589928,1338.9388489208634,1308.093525179856,1275.9892086330935,1245.773381294964,1218.0755395683452,1190.3776978417266,1163.9388489208634,1138.1294964028775,1111.6906474820144,1106.6546762589928,1100.9892086330935,1095.3237410071945,1090.9172661870502,1086.5107913669065,1081.474820143885,1077.697841726619,1073.2913669064749,1068.2553956834531,1063.848920863309,1059.4424460431655,1055.0359712230215,1050.6294964028775,1046.2230215827335,1042.4460431654677,1037.410071942446,1033.0035971223022,1028.597122302158,1024.820143884892,1015.3776978417266,
Pumped hydro storage,Low,2227.176532,2227.176532,2227.176532,2204.6798,2182.183067,2182.183067,2159.686334,2159.686334,2137.189602,2114.692869,2114.692869,2092.196136,2092.196136,2069.699404,2069.699404,2047.202671,2047.202671,2047.202671,2024.705938,2024.705938,2024.705938,2024.705938,2002.209206,2002.209206,2002.209206,2002.209206,2002.209206,1979.712473,1979.712473,1979.712473,1979.712473,
Pumped hydro storage,Mid,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,
Pumped hydro storage,High,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,2249.673265,